Circuit: * C:\Users\Aleksa\Documents\EEVengers\Hardware\FE\FFE Rev3\Sims\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.0038375
Gmin = 1.63523e-009
vernier = 0.00511666
vernier = 0.00255833
vernier = 0.00341111
Gmin = 1.62584e-009
vernier = 0.00454814
vernier = 0.00227407
Gmin = 1.61709e-009
vernier = 0.0030321
vernier = 0.00404279
Gmin = 1.60326e-009
vernier = 0.00539039
vernier = 0.00269519
vernier = 0.00359359
Gmin = 1.59322e-009
vernier = 0.00479145
vernier = 0.00239573
Gmin = 1.58323e-009
vernier = 0.0031943
vernier = 0.00425907
Gmin = 1.57044e-009
vernier = 0.00567876
vernier = 0.00283938
Gmin = 1.55933e-009
vernier = 0.00378584
vernier = 0.00504778
vernier = 0.00252389
Gmin = 1.54843e-009
vernier = 0.00336519
Gmin = 1.53675e-009
vernier = 0.00448691
vernier = 0.00224346
vernier = 0.00299128
Gmin = 1.52902e-009
vernier = 0.00398837
vernier = 0.00531782
Gmin = 1.51449e-009
vernier = 0.00265891
vernier = 0.00354521
Gmin = 1.50612e-009
vernier = 0.00472695
vernier = 0.00236347
vernier = 0.0031513
Gmin = 1.49784e-009
vernier = 0.00420173
vernier = 0.00210087
Gmin = 1.48961e-009
vernier = 0.00280115
vernier = 0.00373487
Gmin = 1.47904e-009
vernier = 0.00497983
vernier = 0.00248991
Gmin = 1.46987e-009
vernier = 0.00331988
vernier = 0.00442651
vernier = 0.00221325
Gmin = 1.46085e-009
vernier = 0.00295101
Gmin = 1.45119e-009
vernier = 0.00393467
vernier = 0.00196734
vernier = 0.00262311
Gmin = 1.44478e-009
vernier = 0.00349749
vernier = 0.00466331
Gmin = 1.43273e-009
vernier = 0.00233166
vernier = 0.00310887
Gmin = 1.42579e-009
vernier = 0.00414516
vernier = 0.00207258
vernier = 0.00276344
Gmin = 1.41891e-009
vernier = 0.00368459
Gmin = 1.40753e-009
vernier = 0.00491278
vernier = 0.00245639
vernier = 0.00327519
Gmin = 1.39963e-009
vernier = 0.00436692
vernier = 0.00218346
Gmin = 1.39201e-009
vernier = 0.00291128
vernier = 0.0038817
vernier = 0.00194085
Gmin = 1.38452e-009
vernier = 0.0025878
Gmin = 1.37649e-009
vernier = 0.0034504
vernier = 0.00460053
vernier = 0.00230027
Gmin = 1.36781e-009
vernier = 0.00306702
vernier = 0.00408936
Gmin = 1.3578e-009
vernier = 0.00204468
vernier = 0.00272624
Gmin = 1.35203e-009
vernier = 0.00363498
vernier = 0.00181749
vernier = 0.00242332
Gmin = 1.34631e-009
vernier = 0.0032311
Gmin = 1.33683e-009
vernier = 0.00430813
vernier = 0.00215406
vernier = 0.00287208
Gmin = 1.33025e-009
vernier = 0.00382944
vernier = 0.00191472
Gmin = 1.3239e-009
vernier = 0.00255296
vernier = 0.00340395
Gmin = 1.31485e-009
vernier = 0.0045386
vernier = 0.0022693
Gmin = 1.30778e-009
vernier = 0.00302573
vernier = 0.00403431
vernier = 0.00201715
Gmin = 1.30055e-009
vernier = 0.00268954
vernier = 0.00358605
Gmin = 1.2922e-009
vernier = 0.00179302
vernier = 0.0023907
Gmin = 1.28739e-009
vernier = 0.0031876
vernier = 0.00425013
vernier = 0.00212506
Gmin = 1.27972e-009
vernier = 0.00283342
Gmin = 1.27181e-009
vernier = 0.00377789
vernier = 0.00188894
vernier = 0.00251859
Gmin = 1.26632e-009
vernier = 0.00335812
vernier = 0.00167906
Gmin = 1.26102e-009
vernier = 0.00223875
vernier = 0.002985
Gmin = 1.25345e-009
vernier = 0.00397999
vernier = 0.00199
Gmin = 1.24755e-009
vernier = 0.00265333
vernier = 0.00353777
vernier = 0.00176889
Gmin = 1.24149e-009
vernier = 0.00235851
vernier = 0.00314468
Gmin = 1.2345e-009
vernier = 0.00419291
vernier = 0.00209646
Gmin = 1.22773e-009
vernier = 0.00279527
vernier = 0.00372703
vernier = 0.00186351
Gmin = 1.22131e-009
vernier = 0.00248469
Gmin = 1.21469e-009
vernier = 0.00331291
vernier = 0.00165646
vernier = 0.00220861
Gmin = 1.21009e-009
vernier = 0.00294481
Gmin = 1.2021e-009
vernier = 0.00392641
vernier = 0.00196321
vernier = 0.00261761
Gmin = 1.19681e-009
vernier = 0.00349014
vernier = 0.00174507
Gmin = 1.19186e-009
vernier = 0.00232676
vernier = 0.00310235
vernier = 0.00155117
Gmin = 1.18679e-009
vernier = 0.00206823
vernier = 0.00275764
Gmin = 1.18092e-009
vernier = 0.00367685
vernier = 0.00183843
Gmin = 1.17524e-009
vernier = 0.00245124
vernier = 0.00326831
vernier = 0.00163416
Gmin = 1.16985e-009
vernier = 0.00217887
Gmin = 1.16429e-009
vernier = 0.00290517
vernier = 0.00387355
vernier = 0.00193678
Gmin = 1.15804e-009
vernier = 0.00258237
Gmin = 1.15133e-009
vernier = 0.00344316
vernier = 0.00172158
vernier = 0.00229544
Gmin = 1.14688e-009
vernier = 0.00306058
vernier = 0.00153029
Gmin = 1.14272e-009
vernier = 0.00204039
vernier = 0.00272052
Gmin = 1.13614e-009
vernier = 0.00362735
vernier = 0.00181368
vernier = 0.00241824
Gmin = 1.13134e-009
vernier = 0.00322431
vernier = 0.00161216
Gmin = 1.12656e-009
vernier = 0.00214954
vernier = 0.00286605
vernier = 0.00143303
Gmin = 1.12203e-009
vernier = 0.0019107
Gmin = 1.11735e-009
vernier = 0.0025476
vernier = 0.0033968
vernier = 0.0016984
Gmin = 1.11209e-009
vernier = 0.00226453
Gmin = 1.10644e-009
vernier = 0.00301938
vernier = 0.00150969
vernier = 0.00201292
Gmin = 1.10269e-009
vernier = 0.00268389
vernier = 0.00357852
Gmin = 1.09562e-009
vernier = 0.00178926
vernier = 0.00238568
Gmin = 1.09155e-009
vernier = 0.00318091
vernier = 0.00159045
vernier = 0.0021206
Gmin = 1.0875e-009
vernier = 0.00282747
vernier = 0.00141374
Gmin = 1.08348e-009
vernier = 0.00188498
vernier = 0.00251331
Gmin = 1.0783e-009
vernier = 0.00335107
vernier = 0.00167554
Gmin = 1.07379e-009
vernier = 0.00223405
vernier = 0.00297873
vernier = 0.00148937
Gmin = 1.06936e-009
vernier = 0.00198582
Gmin = 1.06459e-009
vernier = 0.00264776
vernier = 0.00353034
vernier = 0.00176517
Gmin = 1.05944e-009
vernier = 0.00235356
vernier = 0.00313808
Gmin = 1.05348e-009
vernier = 0.00156904
vernier = 0.00209205
Gmin = 1.05004e-009
vernier = 0.00278941
vernier = 0.0013947
vernier = 0.0018596
Gmin = 1.04663e-009
vernier = 0.00247947
Gmin = 1.04097e-009
vernier = 0.00330596
vernier = 0.00165298
vernier = 0.00220397
Gmin = 1.03704e-009
vernier = 0.00293863
vernier = 0.00146931
Gmin = 1.03324e-009
vernier = 0.00195909
vernier = 0.00261211
Gmin = 1.02781e-009
vernier = 0.00348282
vernier = 0.00174141
Gmin = 1.02357e-009
vernier = 0.00232188
vernier = 0.00309584
vernier = 0.00154792
Gmin = 1.01922e-009
vernier = 0.00206389
vernier = 0.00275185
Gmin = 1.0142e-009
vernier = 0.00137593
vernier = 0.00183457
Gmin = 1.0113e-009
vernier = 0.00244609
vernier = 0.00326145
vernier = 0.00163073
Gmin = 1.00667e-009
vernier = 0.0021743
Gmin = 1.00189e-009
vernier = 0.00289907
vernier = 0.00144953
vernier = 0.00193271
Gmin = 9.98573e-010
vernier = 0.00257695
vernier = 0.00128847
Gmin = 9.95362e-010
vernier = 0.00171796
vernier = 0.00229062
Gmin = 9.90778e-010
vernier = 0.00305416
vernier = 0.00152708
Gmin = 9.87192e-010
vernier = 0.0020361
vernier = 0.00271481
vernier = 0.0013574
Gmin = 9.83515e-010
vernier = 0.00180987
vernier = 0.00241316
Gmin = 9.7926e-010
vernier = 0.00321754
vernier = 0.00160877
Gmin = 9.75135e-010
vernier = 0.00214503
vernier = 0.00286004
vernier = 0.00143002
Gmin = 9.71221e-010
vernier = 0.00190669
Gmin = 9.6718e-010
vernier = 0.00254226
vernier = 0.00127113
vernier = 0.00169484
Gmin = 9.64367e-010
vernier = 0.00225978
Gmin = 9.59478e-010
vernier = 0.00301304
vernier = 0.00150652
vernier = 0.00200869
Gmin = 9.56231e-010
vernier = 0.00267826
vernier = 0.00133913
Gmin = 9.53196e-010
vernier = 0.0017855
vernier = 0.00238067
vernier = 0.00119034
Gmin = 9.50081e-010
vernier = 0.00158711
vernier = 0.00211615
Gmin = 9.46476e-010
vernier = 0.00282153
vernier = 0.00141077
Gmin = 9.42978e-010
vernier = 0.00188102
vernier = 0.00250803
vernier = 0.00125401
Gmin = 9.39659e-010
vernier = 0.00167202
Gmin = 9.36229e-010
vernier = 0.00222936
vernier = 0.00297248
vernier = 0.00148624
Gmin = 9.32368e-010
vernier = 0.00198165
Gmin = 9.28221e-010
vernier = 0.0026422
vernier = 0.0013211
vernier = 0.00176147
Gmin = 9.25467e-010
vernier = 0.00234862
vernier = 0.00117431
Gmin = 9.2289e-010
vernier = 0.00156575
vernier = 0.00208766
Gmin = 9.18806e-010
vernier = 0.00278355
vernier = 0.00139177
vernier = 0.0018557
Gmin = 9.15827e-010
vernier = 0.00247427
vernier = 0.00123713
Gmin = 9.12858e-010
vernier = 0.00164951
vernier = 0.00219935
Gmin = 9.0904e-010
vernier = 0.00293246
vernier = 0.00146623
Gmin = 9.05715e-010
vernier = 0.00195497
vernier = 0.00260663
vernier = 0.00130332
Gmin = 9.02439e-010
vernier = 0.00173775
Gmin = 8.98918e-010
vernier = 0.002317
vernier = 0.0011585
vernier = 0.00154467
Gmin = 8.96578e-010
vernier = 0.00205956
vernier = 0.00274608
Gmin = 8.92166e-010
vernier = 0.00137304
vernier = 0.00183072
Gmin = 8.89618e-010
vernier = 0.00244096
vernier = 0.00122048
vernier = 0.0016273
Gmin = 8.87089e-010
vernier = 0.00216974
Gmin = 8.82889e-010
vernier = 0.00289298
vernier = 0.00144649
vernier = 0.00192865
Gmin = 8.79968e-010
vernier = 0.00257154
vernier = 0.00128577
Gmin = 8.77145e-010
vernier = 0.00171436
vernier = 0.00228581
vernier = 0.00114291
Gmin = 8.74361e-010
vernier = 0.00152387
Gmin = 8.71369e-010
vernier = 0.00203183
vernier = 0.00270911
vernier = 0.00135455
Gmin = 8.6813e-010
vernier = 0.00180607
vernier = 0.00240809
Gmin = 8.64382e-010
vernier = 0.00120405
vernier = 0.0016054
Gmin = 8.62217e-010
vernier = 0.00214053
vernier = 0.00107026
vernier = 0.00142702
Gmin = 8.60067e-010
vernier = 0.00190269
Gmin = 8.56496e-010
vernier = 0.00253692
vernier = 0.00126846
vernier = 0.00169128
Gmin = 8.5401e-010
vernier = 0.00225504
vernier = 0.00112752
Gmin = 8.51606e-010
vernier = 0.00150336
vernier = 0.00200448
Gmin = 8.48173e-010
vernier = 0.00267264
vernier = 0.00133632
Gmin = 8.45486e-010
vernier = 0.00178176
vernier = 0.00237567
vernier = 0.00118784
Gmin = 8.4273e-010
vernier = 0.00158378
vernier = 0.00211171
Gmin = 8.39539e-010
vernier = 0.00105585
vernier = 0.00140781
Gmin = 8.37694e-010
vernier = 0.00187707
vernier = 0.00250276
vernier = 0.00125138
Gmin = 8.34752e-010
vernier = 0.00166851
Gmin = 8.31711e-010
vernier = 0.00222468
vernier = 0.00111234
vernier = 0.00148312
Gmin = 8.29594e-010
vernier = 0.00197749
Gmin = 8.25912e-010
vernier = 0.00263665
vernier = 0.00351554
Gmin = 8.19767e-010
vernier = 0.00468738
vernier = 0.00624984
Gmin = 8.10065e-010
vernier = 0.00833312
Gmin = 7.95032e-010
vernier = 0.0111108
vernier = 0.0148144
Gmin = 7.70433e-010
vernier = 0.0197526
vernier = 0.0263368
Gmin = 7.32803e-010
vernier = 0.0351157
Gmin = 6.77347e-010
vernier = 0.0468209
vernier = 0.0624278
Gmin = 5.93724e-010
vernier = 0.0832371
vernier = 0.110983
Gmin = 4.81609e-010
vernier = 0.147977
Gmin = 3.47131e-010
vernier = 0.197303
vernier = 0.26307
Gmin = 2.0155e-010
vernier = 0.35076
vernier = 0.46768
Gmin = 8.58978e-011
vernier = 0.623573
Gmin = 2.31413e-011
vernier = 0.83143
vernier = 1
Gmin = 3.05248e-012
Gmin = 3.27758e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u1:1      d:u1:4      d:u1:12     d:u1:3      d:u1:15
Model:    u1:dp      u1:dsi     u1:dlimp   u1:dtrickle  u1:dasym
Id:      3.44e-05   -2.22e-14    5.00e-12    5.51e-06   -2.45e-11
Vd:      5.00e+00   -2.22e-02    5.00e-03    4.98e+00   -4.91e-02
Req:     1.00e-04    1.00e+12    1.00e-09    1.00e-03    5.00e-10
CAP:     0.00e+00    6.92e-11    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:11     d:u1:10     d:u1:8      d:u1:7      d:u1:9
Model:    u1:xd     u1:doutp    u1:doutn1   u1:doutn2   u1:dbias
Id:     -7.46e-08    4.95e-08    5.34e-06    2.22e-07    1.75e-09
Vd:     -2.50e+00    3.03e-02    2.22e-02    2.22e-02    4.00e+00
Req:     1.00e-03    6.25e-04    2.00e-03    1.00e-05    1.00e-03
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:6      d:u1:2      d:u1:5
Model:  u1:dbias    u1:dbiasc    u1:dlat
Id:      1.75e-09    1.75e-09    8.38e-04
Vd:      4.10e+00    1.00e-01    1.36e+00
Req:     1.00e-03    1.00e-07    1.00e-02
CAP:     0.00e+00    0.00e+00    0.00e+00

                        --- VDMOSFET Transistors ---
Name:        m:u1:3      m:u1:1
Model:        u1:p        u1:n
Id:         -4.95e-08    5.56e-06
Vgs:         2.53e-02    2.43e+00
Vds:        -4.95e+00    3.78e-05
Vth:        -2.00e-02    1.00e-01
Gm:          0.00e+00    2.38e-06
Gds:         0.00e+00    1.47e-01
Cgs:         0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00
Cbody:       0.00e+00    0.00e+00



Date: Sat Oct 10 14:27:58 2020
Total elapsed time: 0.350 seconds.

tnom = 27
temp = 27
method = trap
totiter = 23389
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 14
fillins = 2
solver = Normal
Matrix Compiler1: 750 bytes object code size
Matrix Compiler2: 1.15 KB object code size  0.1/0.1/[0.1]

